symbol,scraped_price,predicted_price_dnn,order_type,pos_procendage,quantity,pred_change
HOOD,10.66,10.743941,BUY,0.18344941413381707,5.0,0.787441904951885
QS,8.24,8.132914,SELL,0.14180329948054904,7.0,-1.29959236070948
LCID,7.39,7.496723,BUY,0.1271755319370458,8.0,1.4441566312426042
RBLX,42.1,42.346672,BUY,0.7245047218605721,1.0,0.5859193779227252
BPYPP,15.42,15.362157,SELL,0.2653649123774352,4.0,-0.37511758767213293
PAC,187.13,188.57373,BUY,3.220346047547954,1.0,0.7715120337465957
OPEN,4.28,4.2573133,SELL,0.07365511186611041,14.0,-0.5300642173981056
HNHPF,7.2,7.111095,SELL,0.12390579566261566,8.0,-1.234792338477243
ENVX,18.82,19.011047,BUY,0.32387598255144817,3.0,1.0151294542043023
BTLCY,3.95,3.8986576,SELL,0.06797609623157387,15.0,-1.2998085987718844
COIN,79.93,81.05885,BUY,1.3755264232378988,1.0,1.412302201193614
NINTF,2.15,2.1989756,BUY,0.036999647315919953,27.0,2.2779331650844883
UPST,38.19,38.698265,BUY,0.6572169911604573,2.0,1.3308852466184762
ATAT,18.12,17.87117,SELL,0.31182958575091607,3.0,-1.3732337530611947
LU,1.51,1.4589677,SELL,0.02598579881257634,38.0,-3.3796234636117295
RIVN,19.56,20.10289,BUY,0.3366107448834392,3.0,2.7755113223335317
MRTX,38.07,38.36659,BUY,0.6551518945660804,2.0,0.7790611834234216
BSBR,6.59,6.502223,SELL,0.11340822130786628,9.0,-1.3319724608263566
INDB,46.18,46.38735,BUY,0.7947180060693877,1.0,0.44899994596974535
HINKF,105.17,105.646095,BUY,1.8098850735885124,1.0,0.45269114374717556
LKNCY,24.4,23.867012,SELL,0.4199029741899753,2.0,-2.184376951123842
DEI,13.13,13.074138,SELL,0.22595598570140885,4.0,-0.4254555393518302
YMM,6.48,6.4422283,SELL,0.11151521609635409,9.0,-0.5828963385688
PTON,8.19,8.249613,BUY,0.1409428425662253,7.0,0.7278731163313744
AFRM,16.12,16.344679,BUY,0.2774113091779673,4.0,1.3937895706214558
RIOT,13.35,13.508912,BUY,0.22974199612443322,4.0,1.1903527077664178
OROCF,11.15,10.989713,SELL,0.19188189189418953,5.0,-1.437554124224884
UNCFF,23.4,23.220444,SELL,0.4026938359035009,2.0,-0.7673345060429961
CURLF,3.3,3.3577642,BUY,0.05679015634536551,18.0,1.7504316387754553
LI,36.3,36.42929,BUY,0.6246917197990205,2.0,0.356172924199388
GDS,11.35,11.432374,BUY,0.19532371955148442,5.0,0.7257621193772402
LYFT,10.14,10.203085,BUY,0.1745006622248504,6.0,0.6221395037348162
ALVO,8.43,8.618584,BUY,0.14507303575497918,7.0,2.2370543202754334
PK,13.29,13.164551,SELL,0.22870944782724476,4.0,-0.9439369356659079
